"1, 4337,1.88724, 0.45951, 1.42773, 0.089122, 0.000800333"
"5, 47966,1.72374, 1.69831, 0.0254316, 0.714454, 0.00559096"
"7, 48524,1.68286, 1.7017, -0.0188422, 0.585017, 0.00591496"
"9, 48570,1.73462, 1.70242, 0.0322024, 0.533353, 0.005433"
"11, 48593,1.71709, 1.70275, 0.014337, 0.537952, 0.00511833"
"13, 48595,1.689, 1.70282, -0.0138257, 0.541221, 0.00560062"
"15, 48842,1.69272, 1.70277, -0.0100562, 0.539319, 0.00707396"
"17, 48842,1.72211, 1.70277, 0.0193364, 0.525451, 0.00546058"
"19, 48842,1.65902, 1.70277, -0.0437508, 0.52648, 0.00571979"
"21, 48842,1.69928, 1.70277, -0.00349822, 0.536824, 0.0067895"
"1, 209,0.917591, 0.0395707, 0.87802, 0.000878041, 6.4333e-05"
"5, 47351,1.72771, 1.69794, 0.0297675, 0.702921, 0.00518096"
"7, 48526,1.70491, 1.70167, 0.00323665, 0.563267, 0.00537517"
"9, 48572,1.70117, 1.70239, -0.00122359, 0.530762, 0.00524067"
"11, 48593,1.70237, 1.70275, -0.00038041, 0.599387, 0.00545308"
"13, 48596,1.73647, 1.70281, 0.0336618, 0.555559, 0.00521954"
"15, 48842,1.71068, 1.70277, 0.00790211, 0.572701, 0.0163545"
"17, 48842,1.67323, 1.70277, -0.0295463, 0.628162, 0.00660788"
"19, 48842,1.69669, 1.70277, -0.00608936, 0.599845, 0.00514158"
"21, 48842,1.64309, 1.70277, -0.0596873, 0.71175, 0.00629771"
"1, 10237,1.61602, 0.835186, 0.780833, 0.407308, 0.00171287"
"5, 48098,1.71799, 1.70069, 0.0173029, 0.797304, 0.005705"
"7, 48546,1.68226, 1.70236, -0.0201015, 0.709619, 0.00600017"
"9, 48579,1.71275, 1.70259, 0.0101659, 0.605518, 0.00656396"
"11, 48595,1.74916, 1.70282, 0.046341, 0.573637, 0.00720779"
"13, 48598,1.74649, 1.7028, 0.0436865, 0.591213, 0.00536679"
"15, 48842,1.68119, 1.70277, -0.0215853, 0.596384, 0.00635571"
"17, 48842,1.69981, 1.70277, -0.00295986, 0.703054, 0.00538679"
"19, 48842,1.68658, 1.70277, -0.01619, 0.587835, 0.00962908"
"21, 48842,1.67856, 1.70277, -0.0242156, 0.60154, 0.00553175"
"1, 3860,1.86513, 0.424689, 1.44044, 0.158135, 0.0007845"
"5, 48114,1.74684, 1.70096, 0.0458823, 0.711446, 0.00596854"
"7, 48547,1.70188, 1.70234, -0.000466154, 0.61386, 0.00595604"
"9, 48580,1.72726, 1.70265, 0.0246161, 0.564199, 0.00555633"
"11, 48595,1.7172, 1.70282, 0.0143797, 0.567807, 0.005896"
"13, 48598,1.70212, 1.7028, -0.000687694, 0.558671, 0.00509646"
"15, 48842,1.69189, 1.70277, -0.0108845, 0.669542, 0.00639663"
"17, 48842,1.71825, 1.70277, 0.0154731, 0.639049, 0.00623021"
"19, 48842,1.69744, 1.70277, -0.00533445, 0.630765, 0.00546342"
"21, 48842,1.70243, 1.70277, -0.00034079, 0.694555, 0.00654817"
"1, 1482,2.18935, 0.205608, 1.98374, 0.0480746, 0.000643584"
"5, 48139,1.75912, 1.70141, 0.0577124, 0.738856, 0.00595238"
"7, 48553,1.72087, 1.70251, 0.0183682, 0.696579, 0.00596217"
"9, 48583,1.67285, 1.7027, -0.0298501, 0.622538, 0.00729933"
"11, 48598,1.65665, 1.7028, -0.0461505, 0.561346, 0.00538883"
"13, 48598,1.64756, 1.7028, -0.0552392, 0.58298, 0.00515642"
"15, 48842,1.69162, 1.70277, -0.0111568, 0.584855, 0.00613888"
"17, 48842,1.70923, 1.70277, 0.00645847, 0.559773, 0.00576279"
"19, 48842,1.68863, 1.70277, -0.0141467, 0.580604, 0.00670742"
"21, 48842,1.70909, 1.70277, 0.00631954, 0.580671, 0.00556308"
"1, 3242,1.66222, 0.368799, 1.29342, 0.0715473, 0.00067575"
"5, 48048,1.68645, 1.69966, -0.0132064, 0.809683, 0.00526288"
"7, 48548,1.74465, 1.7024, 0.0422439, 0.607957, 0.00598446"
"9, 48582,1.69694, 1.70264, -0.00569794, 0.587957, 0.00549196"
"11, 48595,1.74264, 1.70282, 0.0398179, 0.585515, 0.00543558"
"13, 48598,1.71358, 1.7028, 0.0107749, 0.603798, 0.00591854"
"15, 48842,1.68418, 1.70277, -0.0185934, 0.626296, 0.00569679"
"17, 48842,1.75766, 1.70277, 0.0548881, 0.59921, 0.00622362"
"19, 48842,1.66049, 1.70277, -0.0422887, 0.590547, 0.00570363"
"21, 48842,1.70654, 1.70277, 0.00376516, 0.579353, 0.00616275"
"1, 124,2.1184, 0.0265342, 2.09187, 0.000973083, 9.3334e-05"
"5, 47538,1.72794, 1.69995, 0.0279866, 0.803967, 0.00539583"
"7, 48537,1.68458, 1.70206, -0.017486, 0.585217, 0.00609954"
"9, 48576,1.69711, 1.70246, -0.00534344, 0.551166, 0.00611679"
"11, 48594,1.71272, 1.70281, 0.00990945, 0.543717, 0.00552558"
"13, 48598,1.67594, 1.7028, -0.0268608, 0.535072, 0.00531775"
"15, 48842,1.65309, 1.70277, -0.0496858, 0.534572, 0.00691242"
"17, 48842,1.70533, 1.70277, 0.0025581, 0.537464, 0.00533112"
"19, 48842,1.66155, 1.70277, -0.0412247, 0.534218, 0.0052275"
"21, 48842,1.68631, 1.70277, -0.0164644, 0.525374, 0.00530642"
"1, 6394,1.55233, 0.597846, 0.954487, 0.173626, 0.00114008"
"5, 48096,1.72577, 1.70072, 0.025056, 0.682842, 0.00560412"
"7, 48544,1.74937, 1.70234, 0.04703, 0.588956, 0.00599775"
"9, 48578,1.72786, 1.70258, 0.025284, 0.541809, 0.00565196"
"11, 48595,1.71791, 1.70282, 0.0150861, 0.555185, 0.00734804"
"13, 48598,1.73078, 1.7028, 0.0279732, 0.571188, 0.00525275"
"15, 48842,1.72741, 1.70277, 0.0246334, 0.538668, 0.00610254"
"17, 48842,1.72089, 1.70277, 0.018113, 0.537108, 0.00521908"
"19, 48842,1.7093, 1.70277, 0.0065243, 0.540099, 0.0053805"
"21, 48842,1.69197, 1.70277, -0.0108036, 0.533398, 0.00618542"
"1, 161,1.0294, 0.0319576, 0.997444, 0.00111758, 8.5959e-05"
"5, 47818,1.70867, 1.69618, 0.0124905, 0.873986, 0.00547862"
"7, 48513,1.71772, 1.70146, 0.0162637, 0.580598, 0.00526917"
"9, 48569,1.73366, 1.70236, 0.031303, 0.551832, 0.00642875"
"11, 48591,1.75361, 1.70276, 0.0508535, 0.546241, 0.00581888"
"13, 48839,1.73824, 1.70279, 0.0354489, 0.540484, 0.00563187"
"15, 48842,1.67308, 1.70277, -0.0296991, 0.527057, 0.00521062"
"17, 48842,1.73707, 1.70277, 0.0343, 0.532071, 0.00536338"
"19, 48842,1.7198, 1.70277, 0.0170276, 0.535199, 0.00526767"
"21, 48842,1.67531, 1.70277, -0.0274677, 0.513211, 0.00548458"
"1, 5538,1.66542, 0.544505, 1.12092, 0.136959, 0.000921416"
"5, 48064,1.71992, 1.70027, 0.0196513, 0.678394, 0.00531029"
"7, 48537,1.68529, 1.70206, -0.0167738, 0.575273, 0.00539079"
"9, 48576,1.72114, 1.70246, 0.0186866, 0.527497, 0.00569183"
"11, 48594,1.70411, 1.70281, 0.001299, 0.53691, 0.00684775"
"13, 48842,1.70143, 1.70277, -0.00134884, 0.549325, 0.00790183"
"15, 48842,1.71048, 1.70277, 0.00770871, 0.56373, 0.00582242"
"17, 48842,1.70819, 1.70277, 0.00541594, 0.54596, 0.005501"
"19, 48842,1.71261, 1.70277, 0.00983688, 0.537404, 0.00560608"
"21, 48842,1.68613, 1.70277, -0.0166395, 0.542131, 0.00525517"
"1, 178,1.92131, 0.0342499, 1.88706, 0.00295192, 9.1833e-05"
"5, 45577,1.69366, 1.67824, 0.0154279, 0.99138, 0.00504004"
"7, 48548,1.6602, 1.7024, -0.0422096, 0.583111, 0.00598842"
"9, 48582,1.65203, 1.70264, -0.0506134, 0.55015, 0.00570396"
"11, 48595,1.75413, 1.70282, 0.0513112, 0.554098, 0.00634521"
"13, 48598,1.74783, 1.7028, 0.0450298, 0.565629, 0.00616988"
"15, 48842,1.74449, 1.70277, 0.0417183, 0.589457, 0.00607429"
"17, 48842,1.68644, 1.70277, -0.016336, 0.542267, 0.00661133"
"19, 48842,1.73672, 1.70277, 0.0339417, 0.527811, 0.00557858"
"21, 48842,1.68454, 1.70277, -0.0182304, 0.526704, 0.00527842"
"1, 5123,1.81789, 0.520604, 1.29728, 0.0950155, 0.000741708"
"5, 48049,1.72001, 1.7001, 0.0199103, 0.67635, 0.00509758"
"7, 48534,1.72022, 1.70201, 0.0182107, 0.574539, 0.00517517"
"9, 48575,1.73334, 1.70247, 0.0308732, 0.53533, 0.00607421"
"11, 48594,1.671, 1.70281, -0.0318087, 0.536482, 0.00530629"
"13, 48598,1.63987, 1.7028, -0.0629295, 0.527862, 0.00508421"
"15, 48842,1.66, 1.70277, -0.0427777, 0.543607, 0.00710217"
"17, 48842,1.7124, 1.70277, 0.00962935, 0.535741, 0.00532633"
"19, 48842,1.73205, 1.70277, 0.0292779, 0.536765, 0.00505325"
"21, 48842,1.7276, 1.70277, 0.0248214, 0.538358, 0.00514333"
"1, 2757,2.03271, 0.340217, 1.69249, 0.0324404, 0.000509792"
"5, 47858,1.71901, 1.69946, 0.0195471, 0.732562, 0.00487154"
"7, 48532,1.67547, 1.70196, -0.0264911, 0.574886, 0.00523483"
"9, 48574,1.70257, 1.70246, 0.000106047, 0.548564, 0.00498217"
"11, 48594,1.6835, 1.70281, -0.0193118, 0.534263, 0.00520546"
"13, 48598,1.73282, 1.7028, 0.0300135, 0.519744, 0.00509892"
"15, 48842,1.69987, 1.70277, -0.00290136, 0.550137, 0.0068905"
"17, 48842,1.7019, 1.70277, -0.000871452, 0.534003, 0.00528083"
"19, 48842,1.73116, 1.70277, 0.0283828, 0.537646, 0.00583892"
"21, 48842,1.71172, 1.70277, 0.00894169, 0.547714, 0.00602517"
"1, 8692,1.58998, 0.740999, 0.848981, 0.306264, 0.00136538"
"5, 48093,1.67663, 1.70073, -0.024108, 0.682629, 0.00512"
"7, 48544,1.65304, 1.70234, -0.0492973, 0.588776, 0.00519996"
"9, 48578,1.69174, 1.70258, -0.0108363, 0.551413, 0.00540946"
"11, 48595,1.70809, 1.70282, 0.00526515, 0.541887, 0.00539042"
"13, 48598,1.72058, 1.7028, 0.0177772, 0.556332, 0.00610475"
"15, 48842,1.66528, 1.70277, -0.0374911, 0.552875, 0.00538992"
"17, 48842,1.70064, 1.70277, -0.00213119, 0.54232, 0.00531983"
"19, 48842,1.69233, 1.70277, -0.0104478, 0.556025, 0.00522092"
"21, 48842,1.71508, 1.70277, 0.0123096, 0.543713, 0.00538617"
"1, 896,1.46758, 0.13701, 1.33057, 0.00666467, 0.00023175"
"5, 48120,1.67578, 1.7009, -0.0251221, 0.655921, 0.00560846"
"7, 48548,1.66559, 1.7024, -0.0368122, 0.600046, 0.00657333"
"9, 48580,1.7023, 1.70265, -0.000342359, 0.546426, 0.00634937"
"11, 48595,1.70372, 1.70282, 0.000898448, 0.522005, 0.0055305"
"13, 48598,1.71455, 1.7028, 0.0117504, 0.541265, 0.00615417"
"15, 48842,1.75894, 1.70277, 0.0561675, 0.515123, 0.00543742"
"17, 48842,1.70167, 1.70277, -0.00110517, 0.537695, 0.00530542"
"19, 48842,1.70478, 1.70277, 0.00200912, 0.539625, 0.00629654"
"21, 48842,1.70669, 1.70277, 0.00391624, 0.54077, 0.00617679"
"1, 8818,1.61398, 0.774129, 0.839846, 0.234391, 0.00145225"
"5, 47928,1.73831, 1.7004, 0.0379152, 0.72493, 0.00508833"
"7, 48542,1.68551, 1.70222, -0.0167056, 0.630395, 0.00626358"
"9, 48578,1.71935, 1.70258, 0.0167732, 0.565445, 0.00652092"
"11, 48594,1.72511, 1.70281, 0.0222995, 0.57075, 0.00564237"
"13, 48598,1.66165, 1.7028, -0.0411492, 0.539975, 0.006147"
"15, 48842,1.6899, 1.70277, -0.0128724, 0.526429, 0.00587163"
"17, 48842,1.69437, 1.70277, -0.00840878, 0.541172, 0.005288"
"19, 48842,1.6833, 1.70277, -0.0194747, 0.547243, 0.00559133"
"21, 48842,1.70888, 1.70277, 0.0061054, 0.525826, 0.00516346"
"1, 11736,1.50552, 0.913895, 0.591624, 0.418936, 0.00170829"
"5, 48083,1.70598, 1.7006, 0.0053785, 0.677865, 0.00573129"
"7, 48543,1.61367, 1.70228, -0.0886131, 0.571086, 0.00514004"
"9, 48578,1.73567, 1.70258, 0.033095, 0.550132, 0.00661696"
"11, 48594,1.72478, 1.70281, 0.021969, 0.535943, 0.00527279"
"13, 48598,1.71697, 1.7028, 0.0141642, 0.527239, 0.00513321"
"15, 48842,1.65804, 1.70277, -0.0447313, 0.527365, 0.00505913"
"17, 48842,1.67201, 1.70277, -0.0307631, 0.531347, 0.00533921"
"19, 48842,1.68617, 1.70277, -0.0166059, 0.51618, 0.00512904"
"21, 48842,1.75977, 1.70277, 0.0569952, 0.535512, 0.00516867"
"1, 613,0.581544, 0.0947171, 0.486827, 0.00787396, 0.000251834"
"5, 47264,1.65632, 1.6913, -0.0349732, 0.997791, 0.00513038"
"7, 48544,1.65163, 1.70234, -0.0507104, 0.621165, 0.00637975"
"9, 48578,1.71739, 1.70258, 0.0148145, 0.547141, 0.00571696"
"11, 48594,1.68606, 1.70281, -0.01675, 0.538333, 0.00655267"
"13, 48598,1.72721, 1.7028, 0.024406, 0.527958, 0.00577792"
"15, 48842,1.69275, 1.70277, -0.0100214, 0.54093, 0.00503154"
"17, 48842,1.69766, 1.70277, -0.00511149, 0.543937, 0.00506912"
"19, 48842,1.71782, 1.70277, 0.0150429, 0.542783, 0.00527346"
"21, 48842,1.73615, 1.70277, 0.0333716, 0.534632, 0.005001"
"1, 370,1.88161, 0.0666562, 1.81495, 0.00336308, 0.000161166"
"5, 47826,1.71162, 1.70058, 0.0110309, 0.73749, 0.004876"
"7, 48552,1.72613, 1.7025, 0.0236281, 0.588764, 0.00572633"
"9, 48582,1.68533, 1.70264, -0.0173163, 0.576537, 0.00757154"
"11, 48596,1.72547, 1.70281, 0.0226666, 0.613687, 0.00656358"
