"1, 4337,1.88724, 0.45951, 1.42773, 0.089122, 0.000800333"
"13, 48598,1.67362, 1.7028, -0.0291785, 0.602302, 0.00558171"
"15, 48842,1.67759, 1.70277, -0.0251861, 0.542405, 0.00532567"
"17, 48842,1.69598, 1.70277, -0.0067917, 0.554268, 0.00532658"
"19, 48842,1.70059, 1.70277, -0.00218378, 0.552253, 0.00501275"
"21, 48842,1.6766, 1.70277, -0.0261774, 0.543264, 0.00573346"
"1, 5655,1.80202, 0.559048, 1.24297, 0.16954, 0.00111246"
"5, 48086,1.73622, 1.70063, 0.0355897, 0.698215, 0.0057305"
"7, 48543,1.69942, 1.70228, -0.00285832, 0.585827, 0.0065065"
"9, 48578,1.70914, 1.70258, 0.00656679, 0.550346, 0.00674042"
"11, 48594,1.7229, 1.70281, 0.0200905, 0.543368, 0.00535779"
"13, 48598,1.73668, 1.7028, 0.0338722, 0.541796, 0.00690596"
"15, 48842,1.70619, 1.70277, 0.00341368, 0.538485, 0.00561979"
"17, 48842,1.71486, 1.70277, 0.0120831, 0.53769, 0.00614488"
"19, 48842,1.70839, 1.70277, 0.00561539, 0.516167, 0.00652371"
"21, 48842,1.68082, 1.70277, -0.0219567, 0.542126, 0.00680617"
"1, 5129,1.82952, 0.524195, 1.30532, 0.102656, 0.000902375"
"5, 48068,1.74936, 1.70055, 0.0488126, 0.71679, 0.00570737"
"7, 48548,1.71217, 1.7024, 0.00976411, 0.577466, 0.0070365"
"9, 48581,1.6822, 1.70266, -0.020459, 0.54321, 0.00658837"
"11, 48595,1.68428, 1.70282, -0.0185382, 0.56813, 0.00699254"
"13, 48598,1.71582, 1.7028, 0.013012, 0.525771, 0.00557229"
"15, 48842,1.66359, 1.70277, -0.0391816, 0.55416, 0.00721887"
"17, 48842,1.68691, 1.70277, -0.0158618, 0.544119, 0.00584467"
"19, 48842,1.68228, 1.70277, -0.0204964, 0.533024, 0.00523771"
"21, 48842,1.63944, 1.70277, -0.0633315, 0.529366, 0.00558858"
"1, 20,2.66096, 0.00529847, 2.65567, 0.000267666, 4.3042e-05"
"5, 48560,1.70173, 1.70211, -0.000380129, 0.520479, 0.005551"
"7, 48586,1.68262, 1.70261, -0.01999, 0.547022, 0.00529392"
"9, 48594,1.69857, 1.70281, -0.0042435, 0.527146, 0.005148"
"11, 48598,1.66734, 1.7028, -0.0354601, 0.55274, 0.0060675"
"13, 48598,1.64878, 1.7028, -0.0540197, 0.547673, 0.00612617"
"15, 48842,1.71957, 1.70277, 0.0168002, 0.52525, 0.00552275"
"17, 48842,1.71665, 1.70277, 0.0138803, 0.547957, 0.0054635"
"19, 48842,1.7187, 1.70277, 0.0159299, 0.54842, 0.00522571"
"21, 48842,1.67721, 1.70277, -0.025563, 0.548858, 0.00509038"
"1, 6522,1.97426, 0.62841, 1.34585, 0.135365, 0.000938167"
"5, 47922,1.71474, 1.69762, 0.0171225, 0.69197, 0.00496446"
"7, 48517,1.69947, 1.70153, -0.00205776, 0.583485, 0.00580925"
"9, 48569,1.75105, 1.70236, 0.0486921, 0.558978, 0.007153"
"11, 48592,1.66444, 1.70277, -0.038329, 0.557077, 0.00694275"
"13, 48595,1.69635, 1.70282, -0.00647067, 0.544326, 0.00547396"
"15, 48842,1.70226, 1.70277, -0.000513253, 0.562187, 0.00574112"
"17, 48842,1.70016, 1.70277, -0.00261593, 0.565331, 0.00592317"
"19, 48842,1.64957, 1.70277, -0.0532004, 0.53964, 0.00615296"
"21, 48842,1.69936, 1.70277, -0.00341776, 0.548553, 0.00579096"
"1, 827,1.90465, 0.129396, 1.77525, 0.00468487, 0.000201125"
"5, 47600,1.69831, 1.70091, -0.00260019, 0.831426, 0.00560662"
"7, 48553,1.75102, 1.70251, 0.0485126, 0.599161, 0.00551746"
"9, 48582,1.73011, 1.70264, 0.0274704, 0.552835, 0.00596604"
"11, 48596,1.70474, 1.70281, 0.00193499, 0.54852, 0.00539021"
"13, 48598,1.65951, 1.7028, -0.0432899, 0.511517, 0.00556087"
"15, 48842,1.64132, 1.70277, -0.0614574, 0.531378, 0.00692675"
"17, 48842,1.68447, 1.70277, -0.018304, 0.538319, 0.00598429"
"19, 48842,1.7012, 1.70277, -0.00157586, 0.537652, 0.00506296"
"21, 48842,1.69499, 1.70277, -0.00778095, 0.538855, 0.00607058"
"1, 4702,1.95846, 0.487168, 1.47129, 0.104287, 0.000877583"
"5, 48118,1.72499, 1.70093, 0.0240608, 0.644867, 0.00546908"
"7, 48547,1.74549, 1.70234, 0.0431438, 0.586577, 0.006104"
"9, 48580,1.73559, 1.70265, 0.032943, 0.538899, 0.00524971"
"11, 48595,1.75326, 1.70282, 0.0504382, 0.516354, 0.00690025"
"13, 48598,1.67928, 1.7028, -0.0235274, 0.523748, 0.00557779"
"15, 48842,1.69223, 1.70277, -0.0105438, 0.569429, 0.00624104"
"17, 48842,1.69125, 1.70277, -0.0115246, 0.561999, 0.00646583"
"19, 48842,1.714, 1.70277, 0.0112237, 0.553263, 0.00608688"
"21, 48842,1.64881, 1.70277, -0.0539607, 0.581847, 0.00531296"
"1, 7412,1.75951, 0.68057, 1.07894, 0.120708, 0.00107138"
"5, 48038,1.7507, 1.7003, 0.0503976, 1.07492, 0.00669862"
"7, 48544,1.68408, 1.70234, -0.0182578, 0.708904, 0.00540742"
"9, 48578,1.72119, 1.70258, 0.0186139, 0.536024, 0.00573208"
"11, 48594,1.66293, 1.70281, -0.0398765, 0.529758, 0.00502308"
"13, 48598,1.69545, 1.7028, -0.0073547, 0.545422, 0.00661054"
"15, 48842,1.64184, 1.70277, -0.0609311, 0.554566, 0.00592487"
"17, 48842,1.70837, 1.70277, 0.00560039, 0.551778, 0.00551767"
"19, 48842,1.70303, 1.70277, 0.000252676, 0.561601, 0.00573733"
"21, 48842,1.69031, 1.70277, -0.0124673, 0.561563, 0.00748054"
"1, 8746,1.72786, 0.760787, 0.967076, 0.156574, 0.00191242"
"5, 47986,1.70944, 1.69865, 0.0107865, 0.690179, 0.00551767"
"7, 48526,1.70578, 1.70167, 0.00411198, 0.570069, 0.00634554"
"9, 48572,1.66362, 1.70239, -0.0387673, 0.54858, 0.00572246"
"11, 48593,1.6946, 1.70275, -0.00815418, 0.537686, 0.00737154"
"13, 48596,1.69711, 1.70281, -0.0056924, 0.527875, 0.00549337"
"15, 48842,1.67893, 1.70277, -0.0238415, 0.535866, 0.00542912"
"17, 48842,1.72628, 1.70277, 0.02351, 0.538603, 0.00492933"
"19, 48842,1.72261, 1.70277, 0.0198378, 0.539834, 0.00588421"
"21, 48842,1.69871, 1.70277, -0.00406069, 0.537717, 0.00547342"
"1, 4859,1.4371, 0.49545, 0.94165, 0.140377, 0.00141517"
"5, 48123,1.71032, 1.70096, 0.0093571, 0.653141, 0.00511183"
"7, 48548,1.70637, 1.7024, 0.00396435, 0.573065, 0.00550771"
"9, 48581,1.69131, 1.70266, -0.0113498, 0.53556, 0.00530229"
"11, 48595,1.76023, 1.70282, 0.0574067, 0.537407, 0.00550792"
"13, 48598,1.70414, 1.7028, 0.00133803, 0.537491, 0.00489704"
"15, 48842,1.72575, 1.70277, 0.0229724, 0.526426, 0.00558146"
"17, 48842,1.64625, 1.70277, -0.0565226, 0.526779, 0.00517067"
"19, 48842,1.7032, 1.70277, 0.000430502, 0.528656, 0.00536254"
"21, 48842,1.68603, 1.70277, -0.0167469, 0.531617, 0.005148"
"1, 135,0.760802, 0.0273234, 0.733479, 0.000536709, 4.7334e-05"
"5, 48157,1.76003, 1.7019, 0.0581308, 0.647392, 0.00518162"
"7, 48561,1.70508, 1.70269, 0.00239627, 0.554442, 0.00527275"
"9, 48585,1.70611, 1.7027, 0.00341548, 0.591945, 0.00692729"
"11, 48598,1.7266, 1.7028, 0.0237965, 0.631931, 0.005743"
"13, 48598,1.68208, 1.7028, -0.0207186, 0.547936, 0.00573125"
"15, 48842,1.70292, 1.70277, 0.000147092, 0.544362, 0.00725979"
"17, 48842,1.66266, 1.70277, -0.0401194, 0.540183, 0.00565087"
"19, 48842,1.70681, 1.70277, 0.00403995, 0.544055, 0.00611113"
"21, 48842,1.72008, 1.70277, 0.0173084, 0.541789, 0.00556062"
"1, 2794,1.72795, 0.324794, 1.40316, 0.0410278, 0.000482917"
"5, 47990,1.72671, 1.6988, 0.0279181, 0.698574, 0.00588158"
"7, 48526,1.74657, 1.70167, 0.0448975, 0.653168, 0.00970329"
"9, 48573,1.66742, 1.70245, -0.03503, 0.588002, 0.006496"
"11, 48593,1.71946, 1.70275, 0.0167103, 0.658424, 0.00540438"
"13, 48596,1.73936, 1.70281, 0.0365574, 0.547539, 0.00582671"
"15, 48842,1.70347, 1.70277, 0.00069079, 0.662734, 0.00614104"
"17, 48842,1.71054, 1.70277, 0.00776711, 0.676397, 0.00713675"
"19, 48842,1.70071, 1.70277, -0.00205993, 0.604948, 0.00592346"
"21, 48842,1.66362, 1.70277, -0.0391594, 0.626173, 0.00561342"
"1, 3614,2.02179, 0.402645, 1.61915, 0.0578298, 0.00073875"
"5, 48074,1.71795, 1.70048, 0.0174761, 0.722893, 0.006006"
"7, 48538,1.72494, 1.70212, 0.0228137, 0.647872, 0.00612358"
"9, 48577,1.68249, 1.70252, -0.0200285, 0.559068, 0.00631029"
"11, 48594,1.68414, 1.70281, -0.0186678, 0.548253, 0.00595867"
"13, 48598,1.66913, 1.7028, -0.0336706, 0.557687, 0.00523188"
"15, 48842,1.729, 1.70277, 0.0262262, 0.563343, 0.00623308"
"17, 48842,1.68124, 1.70277, -0.0215358, 0.547384, 0.00604404"
"19, 48842,1.64708, 1.70277, -0.0556983, 0.564021, 0.00575675"
"21, 48842,1.67476, 1.70277, -0.0280166, 0.562857, 0.00545162"
"1, 7004,1.44416, 0.637169, 0.806993, 0.156924, 0.00102417"
"5, 47998,1.68946, 1.69898, -0.00952012, 0.712095, 0.00582804"
"7, 48526,1.7099, 1.70167, 0.00822741, 0.602774, 0.00550317"
"9, 48573,1.6967, 1.70245, -0.00575599, 0.570053, 0.00663775"
"11, 48593,1.72777, 1.70275, 0.0250162, 0.5372, 0.00589875"
"13, 48596,1.73449, 1.70281, 0.0316827, 0.567432, 0.00572137"
"15, 48842,1.65027, 1.70277, -0.0525003, 0.553871, 0.00528429"
"17, 48842,1.66544, 1.70277, -0.0373361, 0.557603, 0.00550554"
"19, 48842,1.73304, 1.70277, 0.0302614, 0.544183, 0.00576108"
"21, 48842,1.68352, 1.70277, -0.019257, 0.56486, 0.00609075"
"1, 5681,1.68071, 0.572483, 1.10822, 0.148162, 0.000929417"
"5, 47982,1.76332, 1.70104, 0.0622854, 0.736512, 0.00519533"
"7, 48549,1.66657, 1.70246, -0.0358993, 0.599999, 0.00550754"
"9, 48582,1.68608, 1.70264, -0.0165659, 0.56382, 0.00562754"
"11, 48595,1.70084, 1.70282, -0.0019853, 0.569202, 0.0058385"
"13, 48598,1.68773, 1.7028, -0.0150751, 0.569625, 0.00533558"
"15, 48842,1.65405, 1.70277, -0.0487198, 0.568309, 0.00520988"
"17, 48842,1.71784, 1.70277, 0.015068, 0.569711, 0.00727221"
"19, 48842,1.70354, 1.70277, 0.000767544, 0.56747, 0.00579083"
"21, 48842,1.71961, 1.70277, 0.0168367, 0.565117, 0.00686663"
"1, 742,1.48146, 0.114309, 1.36716, 0.00743221, 0.000236625"
"5, 48139,1.76386, 1.70141, 0.0624473, 0.770774, 0.0054865"
"7, 48553,1.70503, 1.70251, 0.00252186, 0.567729, 0.00615558"
"9, 48583,1.6876, 1.7027, -0.0151037, 0.55275, 0.00570475"
"11, 48598,1.69547, 1.7028, -0.00733059, 0.533004, 0.00523013"
"13, 48598,1.66726, 1.7028, -0.0355434, 0.529468, 0.00575408"
"15, 48842,1.70366, 1.70277, 0.000889164, 0.546491, 0.00553675"
"17, 48842,1.6724, 1.70277, -0.030379, 0.544732, 0.00549737"
"19, 48842,1.69468, 1.70277, -0.00809127, 0.554495, 0.00561313"
"21, 48842,1.69686, 1.70277, -0.00591062, 0.541825, 0.00570129"
"1, 6640,1.6818, 0.617966, 1.06383, 0.11966, 0.000933291"
"5, 48050,1.7334, 1.70009, 0.0333137, 0.693708, 0.00523642"
"7, 48535,1.68222, 1.70199, -0.0197716, 0.589479, 0.00576492"
"9, 48575,1.68889, 1.70247, -0.0135819, 0.546436, 0.00544021"
"11, 48594,1.64764, 1.70281, -0.0551747, 0.552202, 0.00542154"
"13, 48598,1.71774, 1.7028, 0.0149389, 0.557338, 0.00767296"
"15, 48842,1.75192, 1.70277, 0.0491422, 0.551929, 0.00529612"
"17, 48842,1.71279, 1.70277, 0.0100138, 0.558588, 0.00620796"
"19, 48842,1.77108, 1.70277, 0.0683084, 0.555481, 0.00554604"
"21, 48842,1.68853, 1.70277, -0.0142452, 0.549621, 0.00529979"
"1, 4467,1.76383, 0.465804, 1.29802, 0.0899281, 0.000757542"
"5, 47951,1.70047, 1.69835, 0.00212603, 0.797767, 0.00520029"
"7, 48533,1.68155, 1.70195, -0.0203968, 0.590005, 0.00570729"
"9, 48574,1.68548, 1.70246, -0.0169807, 0.590329, 0.00665596"
"11, 48594,1.74356, 1.70281, 0.0407486, 0.548917, 0.00711788"
"13, 48598,1.6745, 1.7028, -0.0282988, 0.564692, 0.0054305"
"15, 48842,1.68095, 1.70277, -0.0218263, 0.567502, 0.00539067"
"17, 48842,1.70027, 1.70277, -0.00250472, 0.566747, 0.00550508"
"19, 48842,1.71154, 1.70277, 0.00876286, 0.567532, 0.00601471"
"21, 48842,1.69734, 1.70277, -0.00543385, 0.561747, 0.00534117"
"1, 12018,1.48132, 0.905424, 0.575901, 0.464739, 0.00179025"
"5, 48002,1.7858, 1.69903, 0.0867705, 0.712922, 0.00539892"
"7, 48526,1.64838, 1.70167, -0.053292, 0.607761, 0.00539083"
"9, 48574,1.73895, 1.70246, 0.0364896, 0.581439, 0.00694875"
"11, 48593,1.69941, 1.70275, -0.00334034, 0.568942, 0.00562013"
"13, 48596,1.70229, 1.70281, -0.000517672, 0.556639, 0.00541321"
"15, 48842,1.77386, 1.70277, 0.0710821, 0.573858, 0.00542908"
"17, 48842,1.70125, 1.70277, -0.0015247, 0.558912, 0.00538617"
"19, 48842,1.74225, 1.70277, 0.039478, 0.560436, 0.00614596"
"21, 48842,1.70163, 1.70277, -0.00114789, 0.553027, 0.00587533"